__time,/altimeter/data,/beacon_distances/data[0],/beacon_distances/data[1],/beacon_distances/data[2],/beacon_distances/data[3],/beacon_distances/data[4],/beacon_distances/data[5],/beacon_distances/layout/data_offset,/beacon_distances_real/data[0],/beacon_distances_real/data[1],/beacon_distances_real/data[2],/beacon_distances_real/data[3],/beacon_distances_real/data[4],/beacon_distances_real/data[5],/beacon_distances_real/layout/data_offset,/beacon_range/action,/beacon_range/color/a,/beacon_range/color/b,/beacon_range/color/g,/beacon_range/color/r,/beacon_range/frame_locked,/beacon_range/header/stamp/nanosec,/beacon_range/header/stamp/sec,/beacon_range/id,/beacon_range/lifetime/nanosec,/beacon_range/lifetime/sec,/beacon_range/mesh_use_embedded_materials,/beacon_range/pose/orientation/w,/beacon_range/pose/orientation/x,/beacon_range/pose/orientation/y,/beacon_range/pose/orientation/z,/beacon_range/pose/position/x,/beacon_range/pose/position/y,/beacon_range/pose/position/z,/beacon_range/scale/x,/beacon_range/scale/y,/beacon_range/scale/z,/beacon_range/texture/header/stamp/nanosec,/beacon_range/texture/header/stamp/sec,/beacon_range/type,/ekf/pos_estimated/action,/ekf/pos_estimated/color/a,/ekf/pos_estimated/color/b,/ekf/pos_estimated/color/g,/ekf/pos_estimated/color/r,/ekf/pos_estimated/frame_locked,/ekf/pos_estimated/header/stamp/nanosec,/ekf/pos_estimated/header/stamp/sec,/ekf/pos_estimated/id,/ekf/pos_estimated/lifetime/nanosec,/ekf/pos_estimated/lifetime/sec,/ekf/pos_estimated/mesh_use_embedded_materials,/ekf/pos_estimated/pose/orientation/w,/ekf/pos_estimated/pose/orientation/x,/ekf/pos_estimated/pose/orientation/y,/ekf/pos_estimated/pose/orientation/z,/ekf/pos_estimated/pose/position/x,/ekf/pos_estimated/pose/position/y,/ekf/pos_estimated/pose/position/z,/ekf/pos_estimated/scale/x,/ekf/pos_estimated/scale/y,/ekf/pos_estimated/scale/z,/ekf/pos_estimated/texture/header/stamp/nanosec,/ekf/pos_estimated/texture/header/stamp/sec,/ekf/pos_estimated/type,/gps_marker/action,/gps_marker/color/a,/gps_marker/color/b,/gps_marker/color/g,/gps_marker/color/r,/gps_marker/frame_locked,/gps_marker/header/stamp/nanosec,/gps_marker/header/stamp/sec,/gps_marker/id,/gps_marker/lifetime/nanosec,/gps_marker/lifetime/sec,/gps_marker/mesh_use_embedded_materials,/gps_marker/pose/orientation/w,/gps_marker/pose/orientation/x,/gps_marker/pose/orientation/y,/gps_marker/pose/orientation/z,/gps_marker/pose/position/x,/gps_marker/pose/position/y,/gps_marker/pose/position/z,/gps_marker/scale/x,/gps_marker/scale/y,/gps_marker/scale/z,/gps_marker/texture/header/stamp/nanosec,/gps_marker/texture/header/stamp/sec,/gps_marker/type,/ground_truth/odom/header/header/stamp,/ground_truth/odom/pose/covariance/[0;0],/ground_truth/odom/pose/covariance/[0;1],/ground_truth/odom/pose/covariance/[0;2],/ground_truth/odom/pose/covariance/[0;3],/ground_truth/odom/pose/covariance/[0;4],/ground_truth/odom/pose/covariance/[0;5],/ground_truth/odom/pose/covariance/[1;1],/ground_truth/odom/pose/covariance/[1;2],/ground_truth/odom/pose/covariance/[1;3],/ground_truth/odom/pose/covariance/[1;4],/ground_truth/odom/pose/covariance/[1;5],/ground_truth/odom/pose/covariance/[2;2],/ground_truth/odom/pose/covariance/[2;3],/ground_truth/odom/pose/covariance/[2;4],/ground_truth/odom/pose/covariance/[2;5],/ground_truth/odom/pose/covariance/[3;3],/ground_truth/odom/pose/covariance/[3;4],/ground_truth/odom/pose/covariance/[3;5],/ground_truth/odom/pose/covariance/[4;4],/ground_truth/odom/pose/covariance/[4;5],/ground_truth/odom/pose/covariance/[5;5],/ground_truth/odom/pose/pose/orientation/pitch,/ground_truth/odom/pose/pose/orientation/roll,/ground_truth/odom/pose/pose/orientation/w,/ground_truth/odom/pose/pose/orientation/x,/ground_truth/odom/pose/pose/orientation/y,/ground_truth/odom/pose/pose/orientation/yaw,/ground_truth/odom/pose/pose/orientation/z,/ground_truth/odom/pose/pose/position/x,/ground_truth/odom/pose/pose/position/y,/ground_truth/odom/pose/pose/position/z,/ground_truth/odom/twist/covariance/[0;0],/ground_truth/odom/twist/covariance/[0;1],/ground_truth/odom/twist/covariance/[0;2],/ground_truth/odom/twist/covariance/[0;3],/ground_truth/odom/twist/covariance/[0;4],/ground_truth/odom/twist/covariance/[0;5],/ground_truth/odom/twist/covariance/[1;1],/ground_truth/odom/twist/covariance/[1;2],/ground_truth/odom/twist/covariance/[1;3],/ground_truth/odom/twist/covariance/[1;4],/ground_truth/odom/twist/covariance/[1;5],/ground_truth/odom/twist/covariance/[2;2],/ground_truth/odom/twist/covariance/[2;3],/ground_truth/odom/twist/covariance/[2;4],/ground_truth/odom/twist/covariance/[2;5],/ground_truth/odom/twist/covariance/[3;3],/ground_truth/odom/twist/covariance/[3;4],/ground_truth/odom/twist/covariance/[3;5],/ground_truth/odom/twist/covariance/[4;4],/ground_truth/odom/twist/covariance/[4;5],/ground_truth/odom/twist/covariance/[5;5],/ground_truth/odom/twist/twist/angular/x,/ground_truth/odom/twist/twist/angular/y,/ground_truth/odom/twist/twist/angular/z,/ground_truth/odom/twist/twist/linear/x,/ground_truth/odom/twist/twist/linear/y,/ground_truth/odom/twist/twist/linear/z,/moving_point/action,/moving_point/color/a,/moving_point/color/b,/moving_point/color/g,/moving_point/color/r,/moving_point/frame_locked,/moving_point/header/stamp/nanosec,/moving_point/header/stamp/sec,/moving_point/id,/moving_point/lifetime/nanosec,/moving_point/lifetime/sec,/moving_point/mesh_use_embedded_materials,/moving_point/pose/orientation/w,/moving_point/pose/orientation/x,/moving_point/pose/orientation/y,/moving_point/pose/orientation/z,/moving_point/pose/position/x,/moving_point/pose/position/y,/moving_point/pose/position/z,/moving_point/scale/x,/moving_point/scale/y,/moving_point/scale/z,/moving_point/texture/header/stamp/nanosec,/moving_point/texture/header/stamp/sec,/moving_point/type,/parameter_events/new_parameters[0]/value/bool_value,/parameter_events/new_parameters[0]/value/double_value,/parameter_events/new_parameters[0]/value/integer_value,/parameter_events/new_parameters[0]/value/type,/parameter_events/stamp/nanosec,/parameter_events/stamp/sec,/sensors/gps/altitude,/sensors/gps/header/stamp/nanosec,/sensors/gps/header/stamp/sec,/sensors/gps/latitude,/sensors/gps/longitude,/sensors/gps/position_covariance[0],/sensors/gps/position_covariance[1],/sensors/gps/position_covariance[2],/sensors/gps/position_covariance[3],/sensors/gps/position_covariance[4],/sensors/gps/position_covariance[5],/sensors/gps/position_covariance[6],/sensors/gps/position_covariance[7],/sensors/gps/position_covariance[8],/sensors/gps/position_covariance_type,/sensors/gps/status/service,/sensors/gps/status/status,/sensors/odom/header/header/stamp,/sensors/odom/pose/covariance/[0;0],/sensors/odom/pose/covariance/[0;1],/sensors/odom/pose/covariance/[0;2],/sensors/odom/pose/covariance/[0;3],/sensors/odom/pose/covariance/[0;4],/sensors/odom/pose/covariance/[0;5],/sensors/odom/pose/covariance/[1;1],/sensors/odom/pose/covariance/[1;2],/sensors/odom/pose/covariance/[1;3],/sensors/odom/pose/covariance/[1;4],/sensors/odom/pose/covariance/[1;5],/sensors/odom/pose/covariance/[2;2],/sensors/odom/pose/covariance/[2;3],/sensors/odom/pose/covariance/[2;4],/sensors/odom/pose/covariance/[2;5],/sensors/odom/pose/covariance/[3;3],/sensors/odom/pose/covariance/[3;4],/sensors/odom/pose/covariance/[3;5],/sensors/odom/pose/covariance/[4;4],/sensors/odom/pose/covariance/[4;5],/sensors/odom/pose/covariance/[5;5],/sensors/odom/pose/pose/orientation/pitch,/sensors/odom/pose/pose/orientation/roll,/sensors/odom/pose/pose/orientation/w,/sensors/odom/pose/pose/orientation/x,/sensors/odom/pose/pose/orientation/y,/sensors/odom/pose/pose/orientation/yaw,/sensors/odom/pose/pose/orientation/z,/sensors/odom/pose/pose/position/x,/sensors/odom/pose/pose/position/y,/sensors/odom/pose/pose/position/z,/sensors/odom/twist/covariance/[0;0],/sensors/odom/twist/covariance/[0;1],/sensors/odom/twist/covariance/[0;2],/sensors/odom/twist/covariance/[0;3],/sensors/odom/twist/covariance/[0;4],/sensors/odom/twist/covariance/[0;5],/sensors/odom/twist/covariance/[1;1],/sensors/odom/twist/covariance/[1;2],/sensors/odom/twist/covariance/[1;3],/sensors/odom/twist/covariance/[1;4],/sensors/odom/twist/covariance/[1;5],/sensors/odom/twist/covariance/[2;2],/sensors/odom/twist/covariance/[2;3],/sensors/odom/twist/covariance/[2;4],/sensors/odom/twist/covariance/[2;5],/sensors/odom/twist/covariance/[3;3],/sensors/odom/twist/covariance/[3;4],/sensors/odom/twist/covariance/[3;5],/sensors/odom/twist/covariance/[4;4],/sensors/odom/twist/covariance/[4;5],/sensors/odom/twist/covariance/[5;5],/sensors/odom/twist/twist/angular/x,/sensors/odom/twist/twist/angular/y,/sensors/odom/twist/twist/angular/z,/sensors/odom/twist/twist/linear/x,/sensors/odom/twist/twist/linear/y,/sensors/odom/twist/twist/linear/z,/static_map/action,/static_map/color/a,/static_map/color/b,/static_map/color/g,/static_map/color/r,/static_map/frame_locked,/static_map/header/stamp/nanosec,/static_map/header/stamp/sec,/static_map/id,/static_map/lifetime/nanosec,/static_map/lifetime/sec,/static_map/mesh_use_embedded_materials,/static_map/pose/orientation/w,/static_map/pose/orientation/x,/static_map/pose/orientation/y,/static_map/pose/orientation/z,/static_map/pose/position/x,/static_map/pose/position/y,/static_map/pose/position/z,/static_map/scale/x,/static_map/scale/y,/static_map/scale/z,/static_map/texture/header/stamp/nanosec,/static_map/texture/header/stamp/sec,/static_map/type
1748022546.533149,,,,,,,,,,,,,,,,0.000000000,0.100000001,1.000000000,0.000000000,0.000000000,0.000000000,531509474.000000000,1748022546.000000000,5.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,1.500000000,-3.000000000,1.500000000,12.000000000,12.000000000,12.000000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.533203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,0.000000000,0.500000000,1.000000000,0.000000000,531845092.000000000,1748022546.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.685801763,-0.035754909,3.062255411,0.200000000,0.200000000,0.200000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.631644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748022546.631184816,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-2.624244554,-0.080842770,3.290968290,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.177460042,-0.338128357,0.874991868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.631938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,0.000000000,1.000000000,0.000000000,0.000000000,630900688.000000000,1748022546.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.624244554,-0.080842770,3.290968290,0.100000000,0.100000000,0.100000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748022546.631289721,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.178215988,-0.329251649,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632436,3.269985018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632468,,-1.000000000,-1.000000000,3.867590077,-1.000000000,1.153197419,-1.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632516,,,,,,,,,-1.000000000,-1.000000000,3.901622262,-1.000000000,1.034748624,-1.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,1.000000000,0.000000000,1.000000000,0.000000000,631394015.000000000,1748022546.000000000,921.000000000,0.000000000,5.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.694129003,-0.125037646,3.334637408,0.100000000,0.100000000,0.100000000,0.000000000,0.000000000,1.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.334637408,631394015.000000000,1748022546.000000000,-2.694129003,-0.125037646,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.632904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,0.000000000,0.500000000,1.000000000,0.000000000,632511245.000000000,1748022546.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.566360047,-0.133555259,3.252225306,0.200000000,0.200000000,0.200000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.731457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,0.000000000,1.000000000,0.000000000,0.000000000,730860513.000000000,1748022546.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.606158030,-0.095772735,3.364277926,0.100000000,0.100000000,0.100000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.732300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748022546.731143951,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-2.606158030,-0.095772735,3.364277926,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.180865239,-0.149299649,0.733096361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.732500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748022546.731247425,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.187958744,-0.137328909,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.732873,3.318341355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.732911,,-1.000000000,-1.000000000,3.936577481,-1.000000000,0.974072578,-1.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.732973,,,,,,,,,-1.000000000,-1.000000000,3.963906261,-1.000000000,1.051397570,-1.000000000,0.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.733017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,0.000000000,0.500000000,1.000000000,0.000000000,731752002.000000000,1748022546.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.604899230,-0.009184969,3.271648141,0.200000000,0.200000000,0.200000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.831698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1748022546.831184387,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,0.000000000,-2.586699660,-0.129071210,3.428240664,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.194583703,-0.332984752,0.639627381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1748022546.832375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000000000,1.000000000,0.000000000,1.000000000,0.000000000,0.000000000,830899348.000000000,1748022546.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000,-2.586699660,-0.129071210,3.428240664,0.100000000,0.100000000,0.100000000,0.000000000,0.000000000,2.000000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
